chrom,chromStart,chromEnd,name,length,cpgNum,gcNum,perCpg,perGc,obsExp
chr6,90597207,90597653,CpG: 36,446,36,295,16.1,66.1,0.74
chr6,91004795,91006944,CpG: 201,2149,201,1203,18.7,56,1.21
chr6,91296358,91297081,CpG: 67,723,67,463,18.5,64,0.91
chr6,91320890,91321219,CpG: 33,329,33,236,20.1,71.7,0.78
chr6,94126272,94129677,CpG: 228,3405,228,1917,13.4,56.3,0.84
chr6,96025241,96026042,CpG: 75,801,75,527,18.7,65.8,0.87
chr6,96463869,96464136,CpG: 33,267,33,197,24.7,73.8,0.91
chr6,96969511,96970100,CpG: 61,589,61,404,20.7,68.6,0.9
chr6,97284830,97285782,CpG: 83,952,83,551,17.4,57.9,1.06
chr6,97345266,97345973,CpG: 69,707,69,471,19.5,66.6,0.88
chr6,97372181,97372661,CpG: 40,480,40,243,16.7,50.6,1.34
chr6,97730696,97731199,CpG: 53,503,53,335,21.1,66.6,0.97
chr6,99272394,99273014,CpG: 50,620,50,404,16.1,65.2,0.78
chr6,99275763,99276038,CpG: 19,275,19,182,13.8,66.2,0.7
chr6,99279317,99283842,CpG: 323,4525,323,2638,14.3,58.3,0.84
chr6,99290279,99290771,CpG: 38,492,38,328,15.4,66.7,0.7
chr6,99291327,99291737,CpG: 35,410,35,284,17.1,69.3,0.72
chr6,99292749,99293325,CpG: 42,576,42,324,14.6,56.2,0.92
chr6,99295741,99296454,CpG: 51,713,51,489,14.3,68.6,0.61
chr6,99395302,99395855,CpG: 56,553,56,333,20.3,60.2,1.12
chr6,99797208,99797946,CpG: 82,738,82,507,22.2,68.7,0.94
chr6,99841661,99842146,CpG: 40,485,40,298,16.5,61.4,0.9
chr6,99872726,99873206,CpG: 37,480,37,264,15.4,55,1.05
chr6,99962953,99963478,CpG: 60,525,60,365,22.9,69.5,0.95
chr6,100016069,100016775,CpG: 61,706,61,443,17.3,62.7,0.88
chr6,100036541,100037147,CpG: 50,606,50,396,16.5,65.3,0.77
chr6,100037323,100037544,CpG: 16,221,16,146,14.5,66.1,0.66
chr6,100038655,100039477,CpG: 62,822,62,540,15.1,65.7,0.7
chr6,100051018,100051972,CpG: 83,954,83,627,17.4,65.7,0.81
chr6,100054686,100054988,CpG: 38,302,38,214,25.2,70.9,1.02
chr6,100055641,100055866,CpG: 21,225,21,152,18.7,67.6,0.82
chr6,100060979,100062657,CpG: 163,1678,163,1067,19.4,63.6,0.96
chr6,100066405,100067277,CpG: 75,872,75,568,17.2,65.1,0.82
chr6,100441406,100442152,CpG: 67,746,67,492,18,66,0.83
chr6,100583880,100584154,CpG: 21,274,21,158,15.3,57.7,0.93
chr6,100676823,100677098,CpG: 27,275,27,191,19.6,69.5,0.85
chr6,100895007,100895246,CpG: 20,239,20,151,16.7,63.2,0.84
chr6,100895773,100896062,CpG: 23,289,23,184,15.9,63.7,0.79
chr6,100897080,100897621,CpG: 47,541,47,334,17.4,61.7,0.91
chr6,100903491,100903713,CpG: 24,222,24,149,21.6,67.1,0.98
chr6,100905444,100905697,CpG: 20,253,20,164,15.8,64.8,0.75
chr6,100905952,100906686,CpG: 63,734,63,484,17.2,65.9,0.79
chr6,100909210,100909444,CpG: 22,234,22,149,18.8,63.7,1.01
chr6,100912071,100913337,CpG: 109,1266,109,818,17.2,64.6,0.83
chr6,100914946,100915245,CpG: 25,299,25,182,16.7,60.9,0.94
chr6,100915602,100915883,CpG: 20,281,20,168,14.2,59.8,0.8
chr6,100917205,100917523,CpG: 31,318,31,212,19.5,66.7,0.88
chr6,101328747,101329451,CpG: 80,704,80,489,22.7,69.5,0.96
chr6,101841425,101841905,CpG: 37,480,37,271,15.4,56.5,0.97
chr6,101846766,101847135,CpG: 27,369,27,212,14.6,57.5,0.89
chr6,101849806,101850974,CpG: 78,1168,78,702,13.4,60.1,0.75
chr6,105307119,105307916,CpG: 88,797,88,566,22.1,71,0.89
chr6,105388190,105389545,CpG: 177,1355,177,930,26.1,68.6,1.11
chr6,105400877,105401149,CpG: 29,272,29,165,21.3,60.7,1.16
chr6,105584148,105585621,CpG: 154,1473,154,957,20.9,65,1
chr6,105627406,105627830,CpG: 58,424,58,311,27.4,73.3,1.02
chr6,105850481,105851257,CpG: 80,776,80,501,20.6,64.6,0.99
chr6,106429111,106429772,CpG: 60,661,60,420,18.2,63.5,0.9
chr6,106433984,106434459,CpG: 38,475,38,291,16,61.3,0.85
chr6,106441986,106442912,CpG: 91,926,91,560,19.7,60.5,1.08
chr6,106534136,106534385,CpG: 24,249,24,153,19.3,61.4,1.03
chr6,106773187,106773803,CpG: 56,616,56,417,18.2,67.7,0.83
chr6,106808487,106809171,CpG: 65,684,65,453,19,66.2,0.87
chr6,106958232,106958718,CpG: 44,486,44,319,18.1,65.6,0.84
chr6,106959764,106960985,CpG: 114,1221,114,814,18.7,66.7,0.84
chr6,107349276,107349720,CpG: 50,444,50,298,22.5,67.1,1
chr6,107389962,107391251,CpG: 98,1289,98,819,15.2,63.5,0.76
chr6,107391331,107391567,CpG: 16,236,16,153,13.6,64.8,0.65
chr6,107435454,107437310,CpG: 179,1856,179,1032,19.3,55.6,1.26
chr6,107780235,107780456,CpG: 19,221,19,141,17.2,63.8,0.85
chr6,107780774,107781409,CpG: 47,635,47,374,14.8,58.9,0.86
chr6,107810066,107812733,CpG: 178,2667,178,1472,13.3,55.2,0.88
chr6,107955163,107956693,CpG: 140,1530,140,972,18.3,63.5,0.93
chr6,108169396,108169790,CpG: 32,394,32,274,16.2,69.5,0.68
chr6,108278909,108279704,CpG: 86,795,86,536,21.6,67.4,0.97
chr6,108395432,108396343,CpG: 90,911,90,618,19.8,67.8,0.86
chr6,108436109,108436522,CpG: 38,413,38,268,18.4,64.9,0.9
chr6,108437998,108441208,CpG: 233,3210,233,1907,14.5,59.4,0.82
chr6,108455060,108455273,CpG: 23,213,23,165,21.6,77.5,0.72
chr6,108478523,108479558,CpG: 75,1035,75,591,14.5,57.1,0.9
chr6,108485671,108490539,CpG: 318,4868,318,2911,13.1,59.8,0.73
chr6,108491033,108491410,CpG: 32,377,32,248,17,65.8,0.87
chr6,108495654,108495986,CpG: 27,332,27,224,16.3,67.5,0.73
chr6,108496715,108497320,CpG: 40,605,40,379,13.2,62.6,0.68
chr6,108497595,108497996,CpG: 40,401,40,273,20,68.1,0.86
chr6,108581716,108582669,CpG: 88,953,88,588,18.5,61.7,0.97
chr6,108615961,108616398,CpG: 34,437,34,288,15.6,65.9,0.72
chr6,108878830,108883404,CpG: 433,4574,433,2754,18.9,60.2,1.05
chr6,108984764,108985011,CpG: 18,247,18,155,14.6,62.8,0.75
chr6,109169468,109170103,CpG: 62,635,62,447,19.5,70.4,0.79
chr6,109330285,109331037,CpG: 78,752,78,495,20.7,65.8,0.96
chr6,109415560,109416747,CpG: 111,1187,111,779,18.7,65.6,0.87
chr6,109611449,109612230,CpG: 59,781,59,509,15.1,65.2,0.71
chr6,109702898,109704093,CpG: 106,1195,106,747,17.7,62.5,0.91
chr6,109761395,109762604,CpG: 123,1209,123,800,20.3,66.2,0.94
chr6,109776194,109777645,CpG: 130,1451,130,977,17.9,67.3,0.79
chr6,109804094,109804522,CpG: 56,428,56,338,26.2,79,0.84
chr6,110011589,110011804,CpG: 20,215,20,155,18.6,72.1,0.72
chr6,110012365,110012769,CpG: 31,404,31,267,15.3,66.1,0.7
chr6,110299365,110301267,CpG: 136,1902,136,1191,14.3,62.6,0.73
chr6,110500025,110500966,CpG: 104,941,104,660,22.1,70.1,0.91
chr6,110501609,110501821,CpG: 18,212,18,129,17,60.8,0.92
chr6,110678854,110679108,CpG: 25,254,25,165,19.7,65,0.94
chr6,110679417,110679833,CpG: 45,416,45,305,21.6,73.3,0.81
chr6,110721059,110721630,CpG: 43,571,43,372,15.1,65.1,0.71
chr6,110797297,110798201,CpG: 97,904,97,641,21.5,70.9,0.86
chr6,110967011,110967823,CpG: 74,812,74,524,18.2,64.5,0.88
chr6,111135515,111136913,CpG: 145,1398,145,914,20.7,65.4,0.99
chr6,111195383,111197576,CpG: 178,2193,178,1336,16.2,60.9,0.88
chr6,111279644,111280210,CpG: 61,566,61,392,21.6,69.3,0.91
chr6,111303114,111303485,CpG: 34,371,34,232,18.3,62.5,0.94
chr6,111408426,111409484,CpG: 96,1058,96,656,18.1,62,0.95
chr6,111580363,111580887,CpG: 51,524,51,356,19.5,67.9,0.85
chr6,111803556,111805509,CpG: 178,1953,178,1125,18.2,57.6,1.11
chr6,112193835,112194854,CpG: 95,1019,95,601,18.6,59,1.08
chr6,112408406,112408910,CpG: 49,504,49,319,19.4,63.3,0.97
chr6,112575091,112575483,CpG: 36,392,36,262,18.4,66.8,0.82
chr6,112683759,112683979,CpG: 16,220,16,143,14.5,65,0.72
chr6,112688077,112688730,CpG: 63,653,63,450,19.3,68.9,0.81
chr6,114179734,114181226,CpG: 135,1492,135,964,18.1,64.6,0.87
chr6,114181451,114181687,CpG: 20,236,20,129,16.9,54.7,1.14
chr6,114291411,114292767,CpG: 125,1356,125,850,18.4,62.7,0.94
chr6,114663328,114664859,CpG: 147,1531,147,1010,19.2,66,0.9
chr6,116421673,116422382,CpG: 74,709,74,469,20.9,66.1,0.96
chr6,116574906,116575367,CpG: 41,461,41,294,17.8,63.8,0.88
chr6,116600494,116601174,CpG: 61,680,61,441,17.9,64.9,0.86
chr6,116691827,116692868,CpG: 122,1041,122,756,23.4,72.6,0.89
chr6,116783067,116783678,CpG: 78,611,78,440,25.5,72,0.99
chr6,116892235,116892934,CpG: 62,699,62,471,17.7,67.4,0.78
chr6,117002067,117002797,CpG: 56,730,56,431,15.3,59,0.89
chr6,117085739,117086942,CpG: 112,1203,112,819,18.6,68.1,0.81
chr6,117198089,117198705,CpG: 55,616,55,420,17.9,68.2,0.78
chr6,117584584,117584816,CpG: 21,232,21,155,18.1,66.8,0.81
chr6,117586482,117587156,CpG: 66,674,66,453,19.6,67.2,0.87
chr6,117591533,117592279,CpG: 69,746,69,442,18.5,59.2,1.09
chr6,117803497,117804671,CpG: 112,1174,112,738,19.1,62.9,0.97
chr6,117869097,117869530,CpG: 48,433,48,309,22.2,71.4,0.88
chr6,117923356,117923964,CpG: 55,608,55,398,18.1,65.5,0.84
chr6,117996395,117997375,CpG: 109,980,109,677,22.2,69.1,0.94
chr6,118228042,118229811,CpG: 166,1769,166,1104,18.8,62.4,0.97
chr6,118241347,118241569,CpG: 22,222,22,146,19.8,65.8,1.01
chr6,118971662,118973137,CpG: 153,1475,153,1004,20.7,68.1,0.9
chr6,119215454,119216457,CpG: 109,1003,109,638,21.7,63.6,1.08
chr6,119255738,119256331,CpG: 65,593,65,396,21.9,66.8,0.98
chr6,119399091,119400223,CpG: 124,1132,124,746,21.9,65.9,1.01
chr6,119669589,119671424,CpG: 177,1835,177,1195,19.3,65.1,0.91
chr6,121655615,121656022,CpG: 40,407,40,258,19.7,63.4,0.98
chr6,122720607,122721366,CpG: 82,759,82,467,21.6,61.5,1.14
chr6,122792758,122793091,CpG: 28,333,28,201,16.8,60.4,0.97
chr6,122931153,122931705,CpG: 61,552,61,369,22.1,66.8,1
chr6,123110288,123110878,CpG: 65,590,65,410,22,69.5,0.91
chr6,123317164,123317753,CpG: 59,589,59,408,20,69.3,0.84
chr6,124124177,124125309,CpG: 117,1132,117,712,20.7,62.9,1.05
chr6,125283124,125284389,CpG: 128,1265,128,865,20.2,68.4,0.87
chr6,125420743,125421141,CpG: 34,398,34,277,17.1,69.6,0.71
chr6,125474804,125475722,CpG: 78,918,78,606,17,66,0.78
chr6,125622704,125623117,CpG: 54,413,54,311,26.2,75.3,0.92
chr6,125684544,125684865,CpG: 31,321,31,214,19.3,66.7,0.87
chr6,126068722,126071320,CpG: 230,2598,230,1637,17.7,63,0.89
chr6,126080334,126080831,CpG: 38,497,38,335,15.3,67.4,0.74
chr6,126111537,126112480,CpG: 109,943,109,687,23.1,72.9,0.87
chr6,126277792,126278501,CpG: 77,709,77,490,21.7,69.1,0.92
chr6,126307532,126307931,CpG: 39,399,39,263,19.5,65.9,0.93
chr6,126661135,126661387,CpG: 27,252,27,157,21.4,62.3,1.11
chr6,126964603,126964988,CpG: 37,385,37,259,19.2,67.3,0.85
chr6,127439265,127441072,CpG: 152,1807,152,1099,16.8,60.8,0.91
chr6,127441553,127441760,CpG: 20,207,20,140,19.3,67.6,0.84
chr6,127587833,127588602,CpG: 91,769,91,556,23.7,72.3,0.91
chr6,127664192,127664755,CpG: 64,563,64,360,22.7,63.9,1.17
chr6,127796286,127797356,CpG: 124,1070,124,723,23.2,67.6,1.02
chr6,127835928,127836255,CpG: 31,327,31,202,19,61.8,1.02
chr6,127836730,127837706,CpG: 99,976,99,658,20.3,67.4,0.89
chr6,128840158,128842126,CpG: 163,1968,163,1256,16.6,63.8,0.81
chr6,128901553,128901925,CpG: 27,372,27,241,14.5,64.8,0.69
chr6,129251113,129251319,CpG: 29,206,29,153,28.2,74.3,1.02
chr6,130340556,130342450,CpG: 131,1894,131,956,13.8,50.5,1.1
chr6,130686414,130687736,CpG: 126,1322,126,898,19.1,67.9,0.83
chr6,131383431,131384371,CpG: 105,940,105,675,22.3,71.8,0.88
chr6,131456364,131457157,CpG: 71,793,71,425,17.9,53.6,1.25
chr6,131949087,131949552,CpG: 42,465,42,308,18.1,66.2,0.84
chr6,132128727,132129563,CpG: 75,836,75,485,17.9,58,1.07
chr6,132271356,132271658,CpG: 21,302,21,194,13.9,64.2,0.68
chr6,132271826,132272566,CpG: 88,740,88,483,23.8,65.3,1.13
chr6,132722093,132722901,CpG: 83,808,83,561,20.5,69.4,0.85
chr6,132833798,132834349,CpG: 56,551,56,406,20.3,73.7,0.76
chr6,133119483,133119802,CpG: 29,319,29,226,18.2,70.8,0.74
chr6,133135364,133135829,CpG: 41,465,41,282,17.6,60.6,0.96
chr6,133562086,133563586,CpG: 138,1500,138,940,18.4,62.7,0.94
chr6,133563701,133563905,CpG: 16,204,16,106,15.7,52,1.25
chr6,133985121,133985460,CpG: 46,339,46,241,27.1,71.1,1.1
chr6,134159126,134159349,CpG: 20,223,20,159,17.9,71.3,0.72
chr6,134210639,134211218,CpG: 51,579,51,394,17.6,68,0.76
chr6,134212690,134213098,CpG: 31,408,31,263,15.2,64.5,0.76
chr6,134213959,134214351,CpG: 30,392,30,212,15.3,54.1,1.05
chr6,134216919,134217280,CpG: 31,361,31,245,17.2,67.9,0.77
chr6,134273310,134274844,CpG: 111,1534,111,864,14.5,56.3,0.91
chr6,134495939,134496958,CpG: 118,1019,118,683,23.2,67,1.03
chr6,134497536,134497756,CpG: 25,220,25,156,22.7,70.9,0.91
chr6,134638797,134639021,CpG: 21,224,21,148,18.8,66.1,0.86
chr6,135375749,135376141,CpG: 35,392,35,249,17.9,63.5,0.89
chr6,135501988,135504245,CpG: 185,2257,185,1334,16.4,59.1,0.95
chr6,135818501,135819160,CpG: 84,659,84,470,25.5,71.3,1.01
chr6,136571120,136571814,CpG: 51,694,51,409,14.7,58.9,0.86
chr6,136610148,136611285,CpG: 107,1137,107,680,18.8,59.8,1.05
chr6,136681750,136682273,CpG: 42,523,42,347,16.1,66.3,0.73
chr6,136870826,136872145,CpG: 141,1319,141,877,21.4,66.5,0.97
chr6,137112676,137114366,CpG: 166,1690,166,1132,19.6,67,0.88
chr6,137143635,137144445,CpG: 74,810,74,467,18.3,57.7,1.1
chr6,137242315,137245442,CpG: 270,3127,270,2033,17.3,65,0.82
chr6,137365299,137366126,CpG: 99,827,99,594,23.9,71.8,0.93
chr6,137540126,137540678,CpG: 59,552,59,388,21.4,70.3,0.87
chr6,137809342,137810204,CpG: 73,862,73,551,16.9,63.9,0.83
chr6,137814355,137815202,CpG: 81,847,81,579,19.1,68.4,0.82
chr6,137816474,137817223,CpG: 61,749,61,469,16.3,62.6,0.85
chr6,137818167,137819372,CpG: 96,1205,96,780,15.9,64.7,0.76
chr6,138187825,138189141,CpG: 114,1316,114,816,17.3,62,0.9
chr6,138428188,138428816,CpG: 62,628,62,367,19.7,58.4,1.16
chr6,138482534,138483710,CpG: 114,1176,114,739,19.4,62.8,0.99
chr6,138612989,138613218,CpG: 26,229,26,172,22.7,75.1,0.81
chr6,138724617,138726215,CpG: 146,1598,146,1091,18.3,68.3,0.79
chr6,138745348,138745593,CpG: 22,245,22,165,18,67.3,0.8
chr6,139013563,139014881,CpG: 122,1318,122,774,18.5,58.7,1.07
chr6,139094449,139095009,CpG: 41,560,41,327,14.6,58.4,0.87
chr6,139116946,139117469,CpG: 45,523,45,358,17.2,68.5,0.74
chr6,139308498,139309559,CpG: 121,1061,121,736,22.8,69.4,0.95
chr6,139349955,139350740,CpG: 94,785,94,577,23.9,73.5,0.91
chr6,139456037,139457121,CpG: 116,1084,116,656,21.4,60.5,1.17
chr6,139488159,139488374,CpG: 16,215,16,133,14.9,61.9,0.79
chr6,139694219,139694599,CpG: 27,380,27,198,14.2,52.1,1.05
chr6,139694811,139696578,CpG: 148,1767,148,1150,16.8,65.1,0.8
chr6,142409473,142410112,CpG: 46,639,46,366,14.4,57.3,0.88
chr6,142468190,142468458,CpG: 28,268,28,170,20.9,63.4,1.05
chr6,142622583,142623453,CpG: 91,870,91,628,20.9,72.2,0.8
chr6,143247809,143248438,CpG: 52,629,52,389,16.5,61.8,0.87
chr6,143265719,143268791,CpG: 264,3072,264,1868,17.2,60.8,0.93
chr6,143381444,143381918,CpG: 47,474,47,307,19.8,64.8,0.95
chr6,143771610,143772084,CpG: 47,474,47,307,19.8,64.8,0.95
chr6,143832389,143832943,CpG: 52,554,52,356,18.8,64.3,0.91
chr6,143857743,143858751,CpG: 80,1008,80,558,15.9,55.4,1.04
chr6,143999154,143999667,CpG: 43,513,43,283,16.8,55.2,1.1
chr6,144164043,144164771,CpG: 62,728,62,463,17,63.6,0.84
chr6,144328916,144329847,CpG: 118,931,118,689,25.3,74,0.93
chr6,144384894,144385888,CpG: 113,994,113,709,22.7,71.3,0.9
chr6,144416219,144416854,CpG: 51,635,51,374,16.1,58.9,0.93
chr6,144471069,144472017,CpG: 106,948,106,673,22.4,71,0.89
chr6,144507826,144508697,CpG: 88,871,88,561,20.2,64.4,0.97
chr6,144537069,144537607,CpG: 53,538,53,356,19.7,66.2,0.91
chr6,144605926,144608280,CpG: 190,2354,190,1497,16.1,63.6,0.8
chr6,146055896,146056981,CpG: 132,1085,132,800,24.3,73.7,0.9
chr6,146135434,146136165,CpG: 92,731,92,509,25.2,69.6,1.06
chr6,146136325,146136564,CpG: 21,239,21,162,17.6,67.8,0.77
chr6,146284795,146285701,CpG: 73,906,73,578,16.1,63.8,0.8
chr6,146350522,146350780,CpG: 22,258,22,169,17.1,65.5,0.81
chr6,146755475,146755901,CpG: 44,426,44,285,20.7,66.9,0.92
chr6,146864481,146865426,CpG: 92,945,92,631,19.5,66.8,0.87
chr6,146920034,146920245,CpG: 24,211,24,138,22.7,65.4,1.08
chr6,147525374,147525848,CpG: 51,474,51,325,21.5,68.6,0.92
chr6,147728082,147728320,CpG: 23,238,23,171,19.3,71.8,0.76
chr6,147827913,147828120,CpG: 18,207,18,125,17.4,60.4,0.95
chr6,147828733,147830298,CpG: 161,1565,161,1052,20.6,67.2,0.91
chr6,148663425,148664041,CpG: 46,616,46,352,14.9,57.1,0.92
chr6,148881016,148881441,CpG: 44,425,44,293,20.7,68.9,0.87
chr6,149068179,149069775,CpG: 141,1596,141,1021,17.7,64,0.86
chr6,149198359,149199534,CpG: 76,1175,76,677,12.9,57.6,1.52
chr6,149638018,149639518,CpG: 107,1500,107,790,14.3,52.7,1.03
chr6,149771836,149772855,CpG: 124,1019,124,765,24.3,75.1,0.87
chr6,149777792,149778189,CpG: 41,397,41,258,20.7,65,0.98
chr6,149867031,149867574,CpG: 64,543,64,361,23.6,66.5,1.07
chr6,149887317,149888252,CpG: 110,935,110,641,23.5,68.6,1
chr6,149969499,149969972,CpG: 48,473,48,315,20.3,66.6,0.92
chr6,150038664,150039440,CpG: 84,776,84,563,21.6,72.6,0.83
chr6,150067323,150067766,CpG: 36,443,36,264,16.3,59.6,0.92
chr6,150070513,150071285,CpG: 79,772,79,480,20.5,62.2,1.06
chr6,150184344,150185505,CpG: 129,1161,129,747,22.2,64.3,1.08
chr6,150243902,150244210,CpG: 27,308,27,215,17.5,69.8,0.72
chr6,150246752,150247257,CpG: 41,505,41,355,16.2,70.3,0.66
chr6,150259571,150260271,CpG: 62,700,62,460,17.7,65.7,0.82
chr6,150262703,150263677,CpG: 70,974,70,621,14.4,63.8,0.72
chr6,150275451,150276203,CpG: 63,752,63,495,16.8,65.8,0.78
chr6,150284682,150286515,CpG: 196,1833,196,1191,21.4,65,1.03
chr6,150311256,150312369,CpG: 85,1113,85,668,15.3,60,0.85
chr6,150326011,150326802,CpG: 67,791,67,457,16.9,57.8,1.02
chr6,150335525,150336278,CpG: 64,753,64,494,17,65.6,0.79
chr6,150358872,150359394,CpG: 51,522,51,368,19.5,70.5,0.79
chr6,150378838,150379048,CpG: 16,210,16,142,15.2,67.6,0.67
chr6,150389943,150390558,CpG: 55,615,55,387,17.9,62.9,0.91
chr6,150463771,150465002,CpG: 127,1231,127,848,20.6,68.9,0.87
chr6,150920904,150922146,CpG: 129,1242,129,818,20.8,65.9,0.96
chr6,151186747,151188112,CpG: 151,1365,151,949,22.1,69.5,0.92
chr6,151412003,151412339,CpG: 25,336,25,207,14.9,61.6,0.78
chr6,151560766,151560993,CpG: 16,227,16,144,14.1,63.4,0.7
chr6,151561283,151562550,CpG: 132,1267,132,864,20.8,68.2,0.9
chr6,151646668,151646958,CpG: 25,290,25,201,17.2,69.3,0.73
chr6,151662605,151663056,CpG: 42,451,42,317,18.6,70.3,0.76
chr6,151711094,151712829,CpG: 195,1735,195,1084,22.5,62.5,1.15
chr6,151773043,151774070,CpG: 96,1027,96,641,18.7,62.4,0.96
chr6,151814980,151815527,CpG: 64,547,64,386,23.4,70.6,0.94
chr6,152128822,152129771,CpG: 89,949,89,583,18.8,61.4,1
chr6,152623279,152623480,CpG: 26,201,26,136,25.9,67.7,1.14
chr6,152957810,152958472,CpG: 60,662,60,440,18.1,66.5,0.83
chr6,153303408,153304973,CpG: 151,1565,151,1070,19.3,68.4,0.82
chr6,153323534,153324320,CpG: 63,786,63,510,16,64.9,0.76
chr6,153450992,153452792,CpG: 152,1800,152,1037,16.9,57.6,1.02
chr6,154360586,154361008,CpG: 33,422,33,266,15.6,63,0.79
chr6,154830560,154832001,CpG: 141,1441,141,1001,19.6,69.5,0.82
chr6,155054186,155055403,CpG: 119,1217,119,755,19.6,62,1.02
chr6,155316299,155317197,CpG: 107,898,107,620,23.8,69,1
chr6,155539975,155540193,CpG: 16,218,16,133,14.7,61,0.95
chr6,155635218,155635882,CpG: 55,664,55,419,16.6,63.1,0.83
chr6,156718071,156718547,CpG: 41,476,41,327,17.2,68.7,0.74
chr6,156952156,156952446,CpG: 23,290,23,194,15.9,66.9,0.71
chr6,157008138,157008410,CpG: 25,272,25,175,18.4,64.3,0.89
chr6,157040983,157041385,CpG: 39,402,39,279,19.4,69.4,0.81
chr6,157342060,157343075,CpG: 123,1015,123,697,24.2,68.7,1.03
chr6,157556826,157558097,CpG: 128,1271,128,941,20.1,74,0.74
chr6,157695402,157696216,CpG: 99,814,99,611,24.3,75.1,0.88
chr6,157744004,157745217,CpG: 79,1213,79,725,13,59.8,0.73
chr6,157801062,157803377,CpG: 199,2315,199,1394,17.2,60.2,0.95
chr6,158013812,158014256,CpG: 29,444,29,283,13.1,63.7,0.64
chr6,158093810,158094080,CpG: 26,270,26,199,19.3,73.7,0.74
chr6,158243601,158245035,CpG: 154,1434,154,919,21.5,64.1,1.05
chr6,158402072,158403444,CpG: 141,1372,141,899,20.6,65.5,0.97
chr6,158507719,158508126,CpG: 29,407,29,261,14.3,64.1,0.73
chr6,158588887,158589449,CpG: 68,562,68,410,24.2,73,0.93
chr6,158652705,158652946,CpG: 28,241,28,166,23.2,68.9,0.99
chr6,158653271,158654070,CpG: 87,799,87,566,21.8,70.8,0.88
chr6,158937285,158937491,CpG: 28,206,28,150,27.2,72.8,1.03
chr6,158957220,158958677,CpG: 151,1457,151,1005,20.7,69,0.87
chr6,158980976,158981830,CpG: 104,854,104,575,24.4,67.3,1.08
chr6,159065191,159065794,CpG: 73,603,73,432,24.2,71.6,0.94
chr6,159239081,159240775,CpG: 161,1694,161,1169,19,69,0.8
chr6,159290673,159291195,CpG: 54,522,54,317,20.7,60.7,1.13
chr6,159360625,159360952,CpG: 26,327,26,207,15.9,63.3,0.83
chr6,159420465,159421293,CpG: 65,828,65,564,15.7,68.1,0.68
chr6,159550082,159550382,CpG: 28,300,28,194,18.7,64.7,0.9
chr6,159589636,159591319,CpG: 162,1683,162,1065,19.3,63.3,0.97
chr6,159653233,159655397,CpG: 146,2164,146,1435,13.5,66.3,0.63
chr6,159736690,159736973,CpG: 22,283,22,203,15.5,71.7,0.62
chr6,160113557,160114863,CpG: 116,1306,116,820,17.8,62.8,0.9
chr6,160147729,160149065,CpG: 133,1336,133,855,19.9,64,0.97
chr6,160182429,160183770,CpG: 105,1341,105,790,15.7,58.9,0.91
chr6,160209941,160212015,CpG: 171,2074,171,1242,16.5,59.9,0.93
chr6,160221146,160221493,CpG: 34,347,34,220,19.6,63.4,1
chr6,160389832,160390890,CpG: 124,1058,124,706,23.4,66.7,1.05
chr6,160426264,160427502,CpG: 99,1238,99,878,16,70.9,0.66
chr6,160511936,160512465,CpG: 43,529,43,356,16.3,67.3,0.74
chr6,160554661,160555504,CpG: 55,843,55,543,13,64.4,0.63
chr6,160679377,160679701,CpG: 27,324,27,221,16.7,68.2,0.72
chr6,160768414,160770308,CpG: 188,1894,188,1248,19.9,65.9,0.92
chr6,160783666,160784135,CpG: 38,469,38,327,16.2,69.7,0.68
chr6,161100092,161100456,CpG: 36,364,36,263,19.8,72.3,0.77
chr6,161188084,161188639,CpG: 39,555,39,323,14.1,58.2,0.83
chr6,161352084,161352386,CpG: 30,302,30,204,19.9,67.5,0.87
chr6,161412377,161413564,CpG: 127,1187,127,794,21.4,66.9,0.96
chr6,162066917,162067689,CpG: 76,772,76,490,19.7,63.5,1.28
chr6,163148376,163149017,CpG: 66,641,66,425,20.6,66.3,0.94
chr6,163520984,163521585,CpG: 46,601,46,419,15.3,69.7,0.64
chr6,163570162,163570814,CpG: 46,652,46,439,14.1,67.3,0.7
chr6,164051485,164052323,CpG: 64,838,64,527,15.3,62.9,0.78
chr6,164092861,164093113,CpG: 21,252,21,170,16.7,67.5,0.74
chr6,164255450,164256062,CpG: 46,612,46,416,15,68,0.65
chr6,164393071,164393824,CpG: 52,753,52,449,13.8,59.6,0.78
chr6,164758045,164758380,CpG: 28,335,28,219,16.7,65.4,0.8
chr6,165747763,165747970,CpG: 31,207,31,152,30,73.4,1.19
chr6,166073882,166077752,CpG: 311,3870,311,2268,16.1,58.6,0.94
chr6,166140001,166140293,CpG: 22,292,22,199,15.1,68.2,0.65
chr6,166218333,166218876,CpG: 58,543,58,400,21.4,73.7,0.87
chr6,166240510,166240876,CpG: 30,366,30,258,16.4,70.5,0.66
chr6,166267509,166268461,CpG: 68,952,68,594,14.3,62.4,0.76
chr6,166353937,166354233,CpG: 25,296,25,191,16.9,64.5,0.82
chr6,166401526,166402659,CpG: 86,1133,86,746,15.2,65.8,0.7
chr6,166421891,166422241,CpG: 37,350,37,256,21.1,73.1,0.8
chr6,166571845,166572046,CpG: 22,201,22,146,21.9,72.6,0.86
chr6,166579973,166583423,CpG: 270,3450,270,2225,15.7,64.5,0.75
chr6,166666837,166667541,CpG: 57,704,57,432,16.2,61.4,0.86
chr6,166711162,166711605,CpG: 29,443,29,283,13.1,63.9,0.64
